
> @projectx/backend@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 19:17:24 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)

=================================================
🚀 ProjectX API Server running on port 4000 (0.0.0.0)
📡 Environment: development
🤖 AI Microservice URL: http://127.0.0.1:8000
=================================================

[0mHEAD /api/healthz [32m200[0m 17.284 ms - 301[0m
[0mGET /api/v1/auth/me [33m401[0m 9.053 ms - 76[0m
[0mGET /api/v1/auth/me [33m401[0m 9.295 ms - 76[0m
[0mPOST /api/v1/auth/refresh [33m401[0m 2.168 ms - 63[0m
[0mPOST /api/v1/auth/refresh [33m401[0m 1.106 ms - 63[0m
[0mPOST /api/v1/auth/google [32m200[0m 97.185 ms - 1586[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 8.039 ms - 107[0m
[0mGET /api/v1/applications/sent [32m200[0m 7.214 ms - 26[0m
[0mGET /api/v1/colleges [32m200[0m 8.439 ms - 7319[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 8.915 ms - 26[0m
[0mGET /api/v1/colleges [36m304[0m 0.694 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 1.677 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 1.892 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 20.336 ms - 111664[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 7.877 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 82.801 ms - 3166[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 3.826 ms - 8284[0m
[0mGET /api/v1/applications/sent [32m200[0m 4.637 ms - 2056[0m
[0mGET /api/v1/applications/received [32m200[0m 3.273 ms - 26[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 5.513 ms - 5317[0m
[0mGET /api/v1/projects/user/created [32m200[0m 6.846 ms - 9933[0m
[0mGET /api/v1/applications/received [36m304[0m 2.747 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.629 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 3.368 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 3.383 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 15.019 ms - 101666[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 8.281 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.851 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.795 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 1.712 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 6.353 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.092 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 4.910 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 19.386 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 13.055 ms - -[0m
[0mGET /api/v1/applications/received?projectId=4e9708bd-f152-4d5b-8825-91b6dec79020 [32m200[0m 4.367 ms - 26[0m
[0mGET /api/v1/applications/sent [36m304[0m 5.852 ms - -[0m
[0mGET /api/v1/projects/4e9708bd-f152-4d5b-8825-91b6dec79020 [32m200[0m 13.588 ms - 3498[0m
[0mGET /api/v1/applications/received?projectId=4e9708bd-f152-4d5b-8825-91b6dec79020 [36m304[0m 3.741 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.257 ms - -[0m
[0mGET /api/v1/projects/4e9708bd-f152-4d5b-8825-91b6dec79020 [36m304[0m 7.821 ms - -[0m
📨 [Email Sent to alice@stanford.edu]: [ProjectX] New 49% Match Application from Vivek Jadhav for Autonomous Farm Rover
ℹ️ [WhatsAppService]: Project Lead Alice Chen has no WhatsApp number configured. Skipped.
📨 [Email Sent to student1@test.com]: [ProjectX] Application Submitted for Autonomous Farm Rover (UI/UX Designer)
[0mGET /api/v1/applications/received?projectId=4e9708bd-f152-4d5b-8825-91b6dec79020 [36m304[0m 3.934 ms - -[0m
[0mGET /api/v1/projects/4e9708bd-f152-4d5b-8825-91b6dec79020 [32m200[0m 9.240 ms - 3986[0m
[0mGET /api/v1/applications/sent [32m200[0m 8.249 ms - 2663[0m
[0mGET /api/v1/applications/received?projectId=4e9708bd-f152-4d5b-8825-91b6dec79020 [36m304[0m 3.179 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 2.727 ms - -[0m
[0mGET /api/v1/projects/4e9708bd-f152-4d5b-8825-91b6dec79020 [36m304[0m 5.721 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 82.651 ms - 3176[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 2.744 ms - 7767[0m
[0mGET /api/v1/applications/sent [32m200[0m 3.125 ms - 2065[0m
[0mGET /api/v1/applications/received [32m200[0m 7.092 ms - 22569[0m
[0mGET /api/v1/applications/sent [36m304[0m 1.811 ms - -[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 6.084 ms - 10888[0m
[0mGET /api/v1/projects/user/created [32m200[0m 12.332 ms - 45568[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 14.085 ms - 86861[0m
[0mGET /api/v1/applications/received [36m304[0m 4.386 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 5.080 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 7.122 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 9.220 ms - -[0m
[0mPOST /api/v1/applications [32m201[0m 4383.827 ms - 348[0m
